,Date,Unix,Ticker,DE Ration,Price,stock_p_change,SP500,sp500_p_change,Difference
159,2005-04-03 17:58:14,1112569094.0,ebay,0.018,37.07,-66.4524886877828,1180.589966,968.4072090497738,-1034.8596977375566
160,2003-10-02 17:53:46,1065135226.0,ebay,0.004,54.68,-50.5158371040724,1020.23999,823.294108597285,-873.8099457013574
161,2003-12-07 16:54:14,1070837654.0,lrcx,0.488,31.46,0.0,1069.719971,3300.254198982835,-3300.254198982835
162,2004-12-15 18:06:37,1103155597.0,lrcx,0.01,29.01,-7.787666878575967,1205.719971,3732.5491767323583,-3740.3368436109345
163,2004-10-26 07:47:53,1098794873.0,lrcx,0.009,24.64,-21.67832167832168,1111.089966,3431.754500953592,-3453.4328226319135
164,2009-02-03 18:35:51,1233707751.0,lrcx,0.17,19.59,-37.730451366815004,838.51001,2565.321074380165,-2603.05152574698
165,2004-04-12 02:15:09,1081754109.0,lrcx,0.457,26.66,-15.257469802924351,1145.199951,3540.1778480610296,-3555.435317863954
166,2005-03-06 07:41:17,1110116477.0,lrcx,0.007,29.63,-5.816910362364913,1210.469971,3747.647714558169,-3753.464624920534
167,2007-03-12 02:54:21,1173686061.0,lrcx,0.172,45.51,44.65988556897646,1406.599976,4371.07430387794,-4326.414418308964
168,2005-04-08 21:07:50,1113012470.0,lrcx,0.007,28.0,-10.998092816274637,1181.199951,3654.608871582963,-3665.6069643992373
169,2005-01-17 01:16:04,1105946164.0,slm,22.566,54.97,0.0,1184.52002,2054.8481353465527,-2054.8481353465527
170,2004-09-20 09:22:12,1095690132.0,slm,24.001,42.25,-23.13989448790249,1122.199951,1941.4770802255778,-1964.6169747134802
171,2005-04-22 00:17:54,1114147074.0,slm,25.182,46.26,-15.845006367109335,1152.119995,1995.9068491904677,-2011.751855557577
172,2004-01-05 01:24:33,1073287473.0,slm,20.52,37.04,-32.61779152264872,1122.219971,1941.5135000909586,-1974.1312916136073
173,2003-11-25 20:48:40,1069814920.0,slm,20.52,37.7,-31.417136619974524,1053.890015,1817.2094142259414,-1848.626550845916
174,2006-08-18 17:54:56,1155941696.0,slm,21.631,48.13,-12.443150809532465,1302.300049,2269.1105130070946,-2281.5536638166272
175,2007-04-19 14:57:14,1177012634.0,slm,24.79,55.04,0.12734218664726266,1470.72998,2575.5138802983447,-2575.3865381116975
176,2007-12-23 11:54:57,1198432497.0,slm,28.364,19.85,-63.88939421502637,1460.119995,2556.212470438421,-2620.101864653447
177,2007-06-22 19:38:44,1182559124.0,slm,27.075,57.44,4.4933600145533905,1502.560059,2633.418335455703,-2628.92497544115
178,2007-05-19 20:07:40,1179623260.0,slm,27.075,55.4,0.7822448608331813,1514.140015,2654.48429143169,-2653.702046570857
179,2008-01-18 12:36:43,1200681403.0,flws,0.585,6.76,0.0,1325.189941,19503.401494082842,-19503.401494082842
180,2005-01-26 02:35:10,1106728510.0,flws,0.046,7.28,7.6923076923077,1174.069946,17267.89860946746,-17260.20630177515
181,2006-10-28 22:32:29,1162092749.0,flws,0.458,5.51,-18.49112426035503,1382.219971,20347.04099112426,-20365.532115384616
182,2003-10-26 19:14:46,1067217286.0,flws,0.088,9.57,41.56804733727812,1033.77002,15192.455917159763,-15150.887869822485
183,2004-11-01 16:50:29,1099349429.0,flws,0.046,8.0,18.343195266272193,1130.51001,16623.520857988166,-16605.177662721893
184,2009-02-07 19:07:49,1234055269.0,flws,0.537,2.53,-62.57396449704142,832.22998,12211.094378698224,-12273.668343195266
185,2007-03-14 16:23:22,1173907402.0,flws,0.439,7.27,7.544378698224849,1387.170044,20420.266923076924,-20412.7225443787
186,2007-06-23 01:47:24,1182581244.0,do,0.215,107.13,0.0,1512.839966,1312.1534266778679,-1312.1534266778679
187,2008-12-12 00:44:01,1229064241.0,do,0.151,67.74,-36.76841220946514,879.7299800000001,721.1798562494166,-757.9482684588818
188,2004-10-10 13:44:22,1097433862.0,do,0.577,33.84,-68.4122094651358,1130.650024,955.4000037337814,-1023.8122131989172
189,2007-10-30 17:28:45,1193783325.0,do,0.19,111.76,4.321851955568011,1531.02002,1329.1235134882852,-1324.8016615327172
190,2007-06-25 00:00:19,1182747619.0,do,0.215,107.13,0.0,1497.73999,1298.0584243442547,-1298.0584243442547
191,2007-03-11 16:20:48,1173648048.0,do,0.416,76.66,-28.442079716232616,1401.890015,1208.5877111920097,-1237.0297909082424
192,2008-10-06 12:34:12,1223314452.0,do,0.157,93.73,-12.508167646784274,1056.890015,886.5490665546533,-899.0572342014376
193,2008-12-25 05:01:22,1230202882.0,do,0.151,55.45,-48.240455521329224,871.6300050000001,713.6189722766734,-761.8594277980026
194,2007-05-02 06:43:47,1178106227.0,do,0.215,86.54,-19.219639690096134,1495.920044,1296.3596042191728,-1315.5792439092688
195,2005-01-28 04:07:58,1106906878.0,do,0.742,43.63,-59.27377952020909,1171.359985,993.4005273966209,-1052.67430691683
196,2005-03-13 02:33:36,1110702816.0,do,0.734,49.16,-54.111826752543635,1209.25,1028.7687855876038,-1082.8806123401475
197,2006-05-29 10:20:26,1148916026.0,do,0.539,83.64,-21.926631195743486,1280.160034,1094.9594268645571,-1116.8860580603007
198,2006-11-09 04:34:58,1163068498.0,psa,0.171,87.01,0.0,1378.329956,1484.1052246868176,-1484.1052246868176
199,2004-08-03 23:31:26,1091593886.0,psa,0.011,47.9,-44.94885645328124,1099.689941,1163.8661544650042,-1208.8150109182855
200,2008-01-22 07:29:24,1201008564.0,psa,0.115,72.02,-17.227904838524317,1310.5,1406.148718538099,-1423.3766233766235
201,2007-04-10 20:13:58,1176254038.0,psa,0.213,96.65,11.079186300425238,1448.390015,1564.6247730145958,-1553.5455867141707
202,2008-06-01 18:21:50,1212362510.0,psa,0.072,88.13,1.2872083668543735,1398.26001,1507.0106999195493,-1505.723491552695
203,2009-01-26 17:46:24,1233013584.0,psa,0.072,65.88,-24.284564992529603,836.570007,861.4642075623491,-885.7487725548787
204,2003-10-03 16:48:40,1065217720.0,adsk,0.0,18.44,0.0,1029.849976,5484.869718004337,-5484.869718004337
205,2005-04-19 09:08:08,1113919688.0,adsk,0.0,31.69,71.85466377440348,1152.780029,6151.518595444685,-6079.663931670281
206,2005-02-25 15:10:44,1109365844.0,adsk,0.0,29.83,61.767895878524925,1211.369995,6469.25159978308,-6407.483703904555
207,2004-08-03 23:39:21,1091594361.0,adsk,0.0,39.96,116.70281995661604,1099.689941,5863.611393709327,-5746.908573752711
208,2004-06-20 07:36:21,1087734981.0,adsk,0.0,39.4,113.66594360086766,1132.050049,6039.10004880694,-5925.434105206073
209,2004-08-10 13:06:18,1092161178.0,intc,0.029,22.57,0.0,1079.040039,4680.85972086841,-4680.85972086841
210,2008-10-27 19:10:01,1225152601.0,intc,0.061,14.4824,-35.83340717766947,848.919983,3661.275954807266,-3697.1093619849353
211,2008-01-23 06:52:14,1201092734.0,intc,0.05,18.63,-17.456801063358444,1338.599976,5830.88159503766,-5848.338396101019
212,2008-12-04 23:48:58,1228456138.0,intc,0.061,12.77,-43.420469649977846,845.2199710000001,3644.8824590163936,-3688.3029286663714
213,2007-04-08 11:36:21,1176050181.0,intc,0.055,19.58,-13.247673903411616,1443.76001,6296.809968985379,-6310.057642888791
214,2007-03-09 02:37:48,1173429468.0,intc,0.055,19.23,-14.798404962339387,1402.839966,6115.507159946832,-6130.305564909171
215,2007-04-09 13:23:28,1176143008.0,intc,0.055,19.58,-13.247673903411616,1444.609985,6300.575919361985,-6313.823593265397
216,2007-06-16 13:17:53,1182017873.0,intc,0.053,24.24,7.399202481169686,1515.670044,6615.4188923349575,-6608.019689853788
217,2008-12-04 11:00:21,1228410021.0,intc,0.061,13.66,-39.47718210013292,845.2199710000001,3644.8824590163936,-3684.3596411165263
218,2007-03-11 13:37:20,1173638240.0,intc,0.055,19.1,-15.374390784226843,1401.890015,6111.298249889233,-6126.672640673461
219,2007-05-16 07:58:53,1179320333.0,intc,0.053,22.01,-2.4811696942844423,1514.140015,6608.639853788215,-6611.121023482499
220,2007-07-18 00:53:38,1184738018.0,intc,0.053,26.3299,16.65883916703588,1546.170044,6750.554027470093,-6733.895188303058
221,2003-11-03 14:45:11,1067892311.0,intc,0.033,33.32,47.62959680992468,1059.02002,4592.157820115197,-4544.528223305272
222,2007-03-10 22:41:33,1173588093.0,intc,0.055,19.1,-15.374390784226843,1391.969971,6067.345906070004,-6082.7202968542315
223,2007-05-14 10:11:13,1179155473.0,intc,0.053,22.28,-1.2848914488258711,1503.150024,6559.946938413825,-6561.231829862651
224,2007-03-29 10:36:13,1175182573.0,intc,0.055,18.86,-16.437749224634473,1422.530029,6202.747137793532,-6219.184887018167
225,2005-03-05 10:13:17,1110039197.0,intc,0.023,24.68,9.34869295525033,1210.079956,5261.453061586177,-5252.104368630927
226,2007-10-13 16:07:49,1192309669.0,intc,0.052,25.55,13.203367301727958,1562.469971,6822.773464776252,-6809.570097474524
227,2007-02-27 21:15:57,1172632557.0,intc,0.055,20.03,-11.253876827647316,1399.040039,6098.670974745237,-6109.924851572884
228,2004-12-14 01:38:36,1103009916.0,intc,0.029,22.63,0.2658396101018995,1203.380005,5231.767855560479,-5231.502015950377
229,2008-04-07 09:28:38,1207578518.0,intc,0.05,21.87,-3.101462117855557,1372.540039,5981.258480283563,-5984.359942401418
230,2004-06-21 11:33:42,1087835622.0,intc,0.032,27.64,22.463447053610988,1130.300049,4907.975405405406,-4885.511958351794
231,2004-02-13 06:29:41,1076675381.0,intc,0.031,30.74,36.19849357554274,1145.810059,4976.694988923349,-4940.496495347807
232,2003-12-07 16:02:20,1070834540.0,intc,0.033,32.1,42.22419140451928,1069.719971,4639.565666814356,-4597.341475409837
233,2007-03-20 13:50:31,1174416631.0,intc,0.055,19.041,-15.635799734160388,1410.939941,6151.395396544085,-6167.031196278245
234,2008-12-18 21:47:51,1229658471.0,intc,0.061,14.26,-36.81878599911387,885.2800289999999,3822.374962339388,-3859.193748338502
235,2005-12-19 20:15:44,1135044944.0,intc,0.019,26.1518,15.869738591050073,1259.920044,5482.277554275587,-5466.407815684537
236,2008-03-16 18:20:00,1205709600.0,intc,0.05,20.66,-8.462560921577316,1315.47998,5728.444749667701,-5736.9073105892785
237,2004-10-10 03:57:47,1097398667.0,intc,0.029,20.55,-8.949933540097472,1130.650024,4909.526025697829,-4918.475959237927
238,2004-12-24 22:39:09,1103949549.0,jci,0.513,62.47,0.0,1205.449951,1829.6461517528414,-1829.6461517528414
239,2005-12-11 21:15:37,1134357337.0,jci,0.386,70.68,13.142308307987847,1255.839966,1910.308893869057,-1897.1665855610693
240,2008-12-18 08:14:10,1229609650.0,jci,0.419,17.78,-71.53833840243317,885.2800289999999,1317.1282679686249,-1388.6666063710582
241,2004-12-17 09:50:00,1103298600.0,jci,0.513,61.67,-1.2806146950536212,1194.199951,1811.6375076036497,-1812.9181222987033
242,2005-02-05 01:20:11,1107588011.0,jci,0.499,59.48,-4.786297422762929,1193.189941,1810.020715543461,-1814.807012966224
243,2006-01-04 07:44:01,1136382241.0,jci,0.387,74.1,18.616936129342076,1273.459961,1938.5144245237716,-1919.8974883944295
244,2005-12-26 11:58:32,1135619912.0,jci,0.387,72.93,16.74403713782617,1268.660034,1930.8308532095407,-1914.0868160717146
245,2006-08-29 06:05:05,1156849505.0,jci,0.726,71.44,14.358892268288779,1304.280029,1987.8502145029615,-1973.4913222346727
246,2007-12-21 11:57:36,1198259856.0,jci,0.496,35.91,-42.516407875780374,1484.459961,2276.276550344165,-2318.7929582199454
247,2007-04-04 17:14:56,1175724896.0,jci,0.645,96.6,54.6342244277253,1439.369995,2204.0979590203297,-2149.4637345926044
248,2004-09-23 16:30:11,1095975011.0,jci,0.462,54.84,-12.213862654073948,1108.359985,1674.2276052505204,-1686.4414679045942
249,2004-04-23 21:23:45,1082773425.0,jci,0.541,58.67,-6.082919801504718,1140.599976,1725.836363054266,-1731.9192828557707
250,2003-10-27 11:00:35,1067274035.0,jci,0.546,104.5,67.28029454137987,1031.130005,1550.6002961421482,-1483.3200016007684
251,2004-11-02 14:00:23,1099425623.0,har,0.373,120.15,0.0,1130.560059,840.9571860174781,-840.9571860174781
252,2004-03-27 08:39:56,1080398396.0,har,0.621,75.5,-37.16188098210571,1091.329956,808.3062471910113,-845.468128173117
253,2006-05-27 08:16:23,1148735783.0,har,0.27,84.94,-29.305035372451112,1258.569946,947.4989146899708,-976.8039500624219
254,2004-08-04 01:20:41,1091600441.0,har,0.587,85.6,-28.755722014148986,1098.630005,814.382026633375,-843.137748647524
255,2008-02-12 08:12:52,1202825572.0,har,0.469,41.37,-65.56803995006241,1348.859985,1022.646679151061,-1088.2147191011234
256,2004-07-04 07:52:11,1088945531.0,har,0.587,90.18,-24.943820224719097,1128.939941,839.6087732001664,-864.5525934248855
257,2007-04-06 18:34:34,1175902474.0,har,0.107,99.61,-17.09529754473575,1437.77002,1096.6458759883476,-1113.7411735330834
258,2004-08-20 20:37:26,1093052246.0,har,0.451,93.89,-21.856013316687477,1098.349976,814.1489604660841,-836.0049737827716
259,2004-04-13 04:16:56,1081847816.0,har,0.621,84.0,-30.087390761548065,1129.439941,840.0249196837286,-870.1123104452766
260,2007-08-07 22:55:13,1186545313.0,har,0.117,115.99,-3.4623387432376287,1476.709961,1129.055315022888,-1132.5176537661255
261,2009-01-06 20:19:04,1231294744.0,sai,0.57,19.79,0.0,934.7000119999999,4623.092531581607,-4623.092531581607
262,2007-02-25 00:16:17,1172384177.0,sai,0.844,18.26,-7.731177362304183,1456.380005,7259.1713239009605,-7266.902501263265
263,2007-01-16 11:23:22,1168968202.0,sai,0.844,17.75,-10.308236483072255,1431.900024,7135.472582112179,-7145.780818595252
264,2007-12-17 07:34:30,1197898470.0,sai,0.691,19.91,0.606366851945432,1445.900024,7206.215381505811,-7205.609014653865
265,2006-01-04 07:40:27,1136382027.0,bmy,0.548,23.24,0.0,1273.459961,5379.603962994836,-5379.603962994836
266,2007-06-08 15:38:38,1181335118.0,bmy,0.719,29.22,25.73149741824441,1507.670044,6387.392616179001,-6361.661118760757
267,2007-04-01 23:02:04,1175486524.0,bmy,0.731,27.76,19.449225473321874,1422.530029,6021.041432874355,-6001.592207401033
268,2006-10-23 12:30:20,1161624620.0,bmy,0.72,24.49,5.378657487091222,1377.02002,5825.215232358003,-5819.836574870912
269,2007-06-21 20:16:52,1182475012.0,bmy,0.719,32.0,37.69363166953529,1522.189941,6449.870658347678,-6412.177026678142
270,2004-05-04 11:48:00,1083689280.0,bmy,0.884,25.61,10.197934595524961,1119.550049,4717.341002581756,-4707.143067986231
271,2008-06-03 11:13:36,1212509616.0,bmy,0.61,21.98,-5.421686746987944,1377.650024,5827.926092943202,-5833.34777969019
272,2007-05-29 18:48:34,1180482514.0,bmy,0.719,30.07,29.388984509466447,1518.109985,6432.314909638555,-6402.925925129089
273,2007-02-08 05:04:56,1170932696.0,bmy,0.731,28.86,24.18244406196214,1448.310059,6131.970993975903,-6107.788549913941
274,2008-03-02 16:51:44,1204498304.0,bmy,0.594,22.61,-2.710843373493972,1367.680054,5785.026049913941,-5787.736893287435
275,2007-01-15 16:35:18,1168900518.0,bmy,0.731,26.25,12.951807228915671,1430.72998,6056.3252151463,-6043.373407917385
276,2007-03-31 22:01:59,1175396519.0,bmy,0.744,27.76,19.449225473321874,1417.22998,5998.2357142857145,-5978.786488812392
277,2004-09-24 11:39:26,1096043966.0,bmy,0.9,23.9,2.8399311531841662,1110.109985,4676.72110585198,-4673.881174698796
278,2004-12-16 11:56:43,1103219803.0,bmy,0.956,25.03,7.7022375215146415,1203.209961,5077.32341222031,-5069.621174698796
279,2004-10-27 23:09:25,1098936565.0,bmy,0.9,23.96,3.0981067125645545,1125.400024,4742.513012048194,-4739.414905335629
280,2008-12-20 19:23:45,1229822625.0,bmy,0.483,22.81,-1.8502581755593792,904.419983,3791.6522504302925,-3793.5025086058517
281,2007-05-20 18:00:32,1179702032.0,bmy,0.719,30.45,31.024096385542176,1512.75,6409.251290877798,-6378.227194492256
282,2007-03-14 19:10:49,1173917449.0,bmy,0.731,27.01,16.22203098106714,1387.170044,5868.890034423408,-5852.668003442341
283,2006-06-17 14:21:38,1150572098.0,bmy,0.737,25.18,8.347676419965582,1230.040039,5192.771252151463,-5184.423575731497
284,2007-04-10 04:47:37,1176198457.0,bmy,0.731,27.66,19.01893287435457,1448.390015,6132.315038726334,-6113.2961058519795
285,2007-04-20 11:04:28,1177085068.0,bmy,0.744,28.42,22.289156626506042,1484.349976,6287.048089500861,-6264.758932874355
286,2007-05-20 12:10:49,1179681049.0,tgt,0.642,58.15,0.0,1512.75,2501.46173688736,-2501.46173688736
287,2004-02-15 13:11:27,1076872287.0,tgt,1.216,41.17,-29.200343938091137,1152.109985,1881.2725451418742,-1910.4728890799654
288,2008-11-03 20:05:27,1225764327.0,tgt,1.461,39.4001,-32.244024075666374,966.2999880000001,1561.73686672399,-1593.9808907996564
289,2007-06-22 08:28:57,1182518937.0,tgt,0.73,64.4,10.748065348237331,1502.560059,2483.9381926053306,-2473.1901272570935
290,2003-10-27 05:57:46,1067255866.0,tgt,1.18,38.38,-33.99828030954428,1031.130005,1673.2244282029235,-1707.2227085124678
291,2007-02-24 07:27:31,1172323651.0,tgt,0.769,63.1,8.51246775580396,1457.630005,2406.672407566638,-2398.159939810834
292,2007-10-27 08:16:15,1193490975.0,tgt,0.772,63.03,8.392089423903702,1515.880005,2506.8443766122095,-2498.452287188306
293,2005-02-04 02:57:48,1107507468.0,tgt,0.773,51.74,-11.023215821152187,1203.030029,1968.8392588134136,-1979.8624746345658
294,2007-04-09 13:23:40,1176143020.0,tgt,0.642,61.11,5.090283748925195,1444.609985,2384.282003439381,-2379.1917196904556
295,2005-01-18 04:07:43,1106042863.0,tgt,0.773,49.75,-14.445399828030952,1195.97998,1956.7153568357696,-1971.1607566638006
296,2007-01-15 08:11:43,1168870303.0,tgt,0.769,60.31,3.7145313843508236,1430.72998,2360.4126913155633,-2356.6981599312126
297,2009-02-03 06:40:02,1233664802.0,tgt,1.494,30.2,-48.06534823731729,838.51001,1341.9776612209803,-1390.0430094582975
298,2008-12-19 21:33:12,1229743992.0,tgt,1.494,34.42,-40.80825451418744,887.8800050000001,1426.8787704213244,-1467.6870249355118
299,2004-07-02 23:01:54,1088827314.0,tgt,0.955,41.75,-28.20292347377472,1125.380005,1835.3052536543419,-1863.5081771281166
300,2006-07-19 02:54:32,1153295672.0,tgt,0.685,45.53,-21.70249355116079,1259.810059,2066.4833344797935,-2088.1858280309543
301,2006-08-29 23:01:45,1156910505.0,tgt,0.685,48.72,-16.21668099742046,1304.280029,2142.957917454858,-2159.1745984522786
302,2004-08-10 13:25:50,1092162350.0,tgt,0.955,41.09,-29.33791917454857,1079.040039,1755.6148564058471,-1784.9527755803956
303,2007-05-29 18:49:18,1180482558.0,tgt,0.73,60.61,4.23043852106621,1518.109985,2510.679251934652,-2506.4488134135854
304,2007-04-20 10:46:27,1177083987.0,tgt,0.642,61.26,5.348237317282888,1484.349976,2452.6224866723987,-2447.274249355116
305,2005-04-03 20:46:05,1112579165.0,ups,0.271,71.9,0.0,1180.589966,1541.9888261474268,-1541.9888261474268
306,2007-04-06 11:37:37,1175877457.0,ups,0.266,70.26,-2.280945757997219,1437.77002,1899.6801390820578,-1901.961084840055
307,2005-08-28 05:16:31,1125224191.0,ups,0.251,71.33,-0.7927677329624581,1212.369995,1586.1891446453405,-1586.981912378303
308,2003-10-03 00:01:09,1065157269.0,ups,0.306,64.47,-10.333796940194723,1029.849976,1332.3365452016687,-1342.6703421418636
309,2004-04-13 08:43:41,1081863821.0,ups,0.257,70.43,-2.0445062586926266,1129.439941,1470.8483184979136,-1472.8928247566062
310,2008-12-21 18:00:06,1229904006.0,ups,0.987,53.33,-25.827538247566075,885.2800289999999,1131.2656870653682,-1157.0932253129342
311,2008-01-03 06:53:09,1199364789.0,ups,0.299,69.16,-3.810848400556341,1447.160034,1912.7399638386646,-1916.550812239221
312,2007-03-12 13:11:04,1173723064.0,ups,0.266,70.63,-1.7663421418637137,1406.599976,1856.3282002781636,-1858.0945424200274
313,2004-01-28 07:57:22,1075298242.0,ups,0.296,72.79,1.237830319888735,1128.47998,1469.5131849791376,-1468.275354659249
314,2007-03-08 09:38:43,1173368323.0,ups,0.266,70.0,-2.6425591098748336,1401.890015,1849.777489568845,-1852.42004867872
315,2008-01-24 15:56:07,1201211767.0,ups,0.299,71.0,-1.2517385257301885,1352.069946,1780.486712100139,-1781.738450625869
316,2004-06-23 15:10:54,1088021454.0,ups,0.265,74.48,3.5883171070931823,1144.060059,1491.1822795549372,-1487.593962447844
317,2006-06-17 15:53:21,1150577601.0,ups,0.224,79.28,10.264255910987476,1230.040039,1610.765005563282,-1600.5007496522946
